FILENAME                                 MD5_HASH
--------                                 --------
250317_FVai_27495_S9_L001_R1_001.fastq.gz 97635676eb2bb0fb30075c0c2a7738e8
250317_FVai_27495_S9_L001_R2_001.fastq.gz 27dd683d148df6efea17f3c8df93966d
250317_FVai_27495_S9_L002_R1_001.fastq.gz 541f4174e5b19d7bf787d47c6f1f0054
250317_FVai_27495_S9_L002_R2_001.fastq.gz bd0a88ef953df3e8746b61897a1a7719
250317_FVai_27495_S9_L003_R1_001.fastq.gz 74b851769e83379fbf4eec5ab6fe84d4
250317_FVai_27495_S9_L003_R2_001.fastq.gz adb299b24c881a7ec6966a27734642dd
250317_FVai_31491_S12_L001_R1_001.fastq.gz 8631829eea24fe81b1406184796a06ac
250317_FVai_31491_S12_L001_R2_001.fastq.gz b821c822dba13290c9b26e4dabecbfc7
250317_FVai_31491_S12_L002_R1_001.fastq.gz 06768400302941a46a13d61cfdaa0fec
250317_FVai_31491_S12_L002_R2_001.fastq.gz 766004ab81ba40387ef3ab2e3bf6e616
250317_FVai_31491_S12_L003_R1_001.fastq.gz f027054d7c43632f670b5f818ce5c0c0
250317_FVai_31491_S12_L003_R2_001.fastq.gz 0cc2d9eb7bf9cf55f356a61ca29cabee
250317_FVai_485_S4_L001_R1_001.fastq.gz  7f9d57c8b95ab3835289b9afe7dc30b9
250317_FVai_485_S4_L001_R2_001.fastq.gz  a5105960555a882fade8653674dbdce5
250317_FVai_485_S4_L002_R1_001.fastq.gz  4793b86ba01bae55019757206e64555e
250317_FVai_485_S4_L002_R2_001.fastq.gz  6d6541004165f24ca2f86ff3023a28d1
250317_FVai_485_S4_L003_R1_001.fastq.gz  325c2cbe0ae78eb288c37c5f794bf094
250317_FVai_485_S4_L003_R2_001.fastq.gz  e131b10493e2a03a209494bf2028cc60
250317_FVai_PC1_S2_L001_R1_001.fastq.gz  793a6b22d106bd979c12672a065bafdd
250317_FVai_PC1_S2_L001_R2_001.fastq.gz  0574e1688343757d98f9dd9d38505768
250317_FVai_PC1_S2_L002_R1_001.fastq.gz  0494d8a18f558a722117387bc8d275e1
250317_FVai_PC1_S2_L002_R2_001.fastq.gz  e1f677d43ecdc2e5ebf82bf6d4066916
250317_FVai_PC1_S2_L003_R1_001.fastq.gz  e9d21f3066d09f6ff8b45427eae281aa
250317_FVai_PC1_S2_L003_R2_001.fastq.gz  04e287ea0953e68ed5c600cb80a65a90
250317_FVai_PC2_S5_L001_R1_001.fastq.gz  a6f2ce2f199d3042a87772ca370840ef
250317_FVai_PC2_S5_L001_R2_001.fastq.gz  b42be43507c14a99eea313f7a0e46e07
250317_FVai_PC2_S5_L002_R1_001.fastq.gz  84a94e9c575d774c14c5b37e9c996dad
250317_FVai_PC2_S5_L002_R2_001.fastq.gz  7447fae1ae171c579d1a598f19d6ce68
250317_FVai_PC2_S5_L003_R1_001.fastq.gz  995ae4994bac6c0ad7c8e4c6267f00e7
250317_FVai_PC2_S5_L003_R2_001.fastq.gz  2ee27958b3adfc10d3a395757fd923b0
250317_FVai_PC3_S11_L001_R1_001.fastq.gz bf4ee467d7d641197bf633c9ff1f8d95
250317_FVai_PC3_S11_L001_R2_001.fastq.gz 9f7a81150fb911aabc9c97c9f3e6a10e
250317_FVai_PC3_S11_L002_R1_001.fastq.gz 3a6429e20a2729a9e3316a3ae53753dc
250317_FVai_PC3_S11_L002_R2_001.fastq.gz 5036ca6b2d09ce76a0a867f44b9e5ef5
250317_FVai_PC3_S11_L003_R1_001.fastq.gz 9f8811892e7b5cffeefffdb608c6e6ad
250317_FVai_PC3_S11_L003_R2_001.fastq.gz 4ea4286ef8a0c38e77ac5b720fa18763
md5.sh                                   1162af02897035ddb76be3439eb11815
